name,date_of_birth,height,weight,spike,block,position_number,country,age
Mariana Moriondo,02/12/1995,173,69,268,260,3,2,25
Martina Guastavino,18/07/1995,180,70,285,275,3,2,25
Agnes Victoria Michel Tosi,01/07/1999,182,69,283,273,3,2,21
Sol Piccolo,11/09/1996,184,74,294,282,2,2,24
Anahi Florencia Tosi,10/07/1998,181,60,290,272,2,2,22
Irene Verasio,14/07/1996,178,59,283,271,2,2,24
Antonela Fortuna,10/05/1995,175,61,285,275,2,2,25
Micaela Esperon,02/04/1995,170,58,255,245,6,2,25
Camila Hiruela Tapia,01/02/1997,176,77,287,280,2,2,23
Daniela Bulaich Simian,05/09/1997,172,53,274,263,4,2,23
Bruna Costa,30/01/1995,170,65,276,275,1,10,25
Maira Cipriano Claro,07/03/1995,187,62,300,278,2,10,25
Lays Fernanda Oliveira De Freitas,13/10/1995,185,77,292,281,3,10,25
Ingrid Rizzatti,05/06/1997,187,65,295,280,3,10,23
Lorenne Teixeira,08/01/1996,185,73,295,283,4,10,24
Edinara Brancher,01/02/1996,186,80,295,285,2,10,24
Natália Araujo,10/04/1997,162,59,228,215,6,10,23
Mayany Souza,24/11/1996,185,62,293,282,3,10,24
Talia Costa,10/07/1997,178,64,290,281,2,10,23
Ralina Doshkova,07/06/1995,188,64,303,295,4,9,25
Mariya Dancheva,04/12/1995,195,73,314,302,3,9,25
Silvana Chausheva,19/05/1995,188,75,305,290,4,9,25
Meizi Gong,17/04/1995,175,75,280,270,6,5,25
Kailun Yan,17/07/1995,192,70,315,310,3,5,25
Ruilei Huang,08/05/1996,196,81,303,296,3,5,24
Yuezhou Zhu,27/03/1995,185,72,301,296,4,5,25
Meili Song,23/02/1995,186,75,310,300,2,5,25
Jiarui Yu,23/10/1997,180,74,295,290,1,5,23
Long Cheng,10/01/1995,185,75,305,295,1,5,25
Yanxi Lei,20/01/1995,186,70,310,305,3,5,25
Yunlu Wang,20/05/1996,192,82,310,301,2,5,24
Dayessi Luis Ruiz,23/10/1996,170,60,288,248,6,31,24
Yelennis Diaz Cairo,14/10/1995,189,71,300,298,3,31,25
Aya Elshamy,27/11/1995,186,77,297,279,4,29,25
Mariam Ahmed,05/09/1995,168,57,262,255,6,29,25
Doaa Abdelghany,21/06/1996,185,70,289,273,1,29,24
Farida El Askalany,14/02/1995,186,65,278,264,3,29,25
Doaa Elghobashy,08/11/1996,180,74,285,275,2,29,24
Lina Abdou,06/11/1996,173,65,282,262,2,29,24
Aya Ahmed,27/04/1996,183,68,270,262,3,29,24
Alaa Badawy,13/02/1996,174,70,188,176,3,29,24
Sarah Hanafy,15/04/1997,178,73,265,255,2,29,23
Misaki Yamauchi,10/03/1995,172,69,306,295,2,16,25
Nozomi Itoh,16/02/1995,178,70,306,295,3,16,25
Ayaka Sugi,14/02/1996,177,72,293,282,3,16,24
Nanaka Sakamoto,06/09/1996,176,65,304,294,2,16,24
Miki Sakurai,01/05/1996,169,62,275,265,1,16,24
Miwako Osanai,19/07/1997,174,66,293,270,2,16,23
Rei Kudo,05/12/1997,175,65,300,290,2,16,23
Yvone Wavinya,22/02/1996,175,63,280,230,2,33,24
Faith Imodia,19/09/1997,170,56,265,225,1,33,23
Doreen Marani,11/02/1996,170,70,270,220,2,33,24
Joan Ngeywo,05/06/1996,191,61,295,248,2,33,24
Caroline Sirengo,04/11/1997,179,70,280,240,3,33,23
Veronica Kilabat,19/03/1996,178,63,275,235,1,33,24
Edina Mwombe,05/06/1998,178,70,285,235,2,33,22
Celestine Nafula,09/07/1996,150,52,255,200,6,33,24
Anne Lowem,01/08/1996,180,72,290,242,4,33,24
Shyrine Jepkemboi,13/03/1996,180,69,285,240,3,33,24
Yvone Wafula Sinaida,17/07/1997,185,72,285,245,3,33,23
Beldine Akinyi,05/05/1996,190,76,285,248,3,33,24
Eva Mori,13/03/1996,186,67,305,275,1,35,24
Darja Erzen,20/06/1997,189,72,299,271,4,35,23
Ana Marija Vovk,29/03/1998,185,70,298,269,2,35,22
Pia Blazic,25/07/1998,180,67,294,266,2,35,22
Maja Pahor,23/12/1996,166,62,268,253,6,35,24
Iza Mlakar,14/11/1995,184,66,300,272,4,35,25
Lana Šcuka,06/10/1996,185,72,304,283,2,35,24
Ela Pintar,11/01/1996,182,58,293,268,3,35,24
Spela Marusic,01/08/1999,175,55,280,254,1,35,21
Saša Planinšec,02/06/1995,182,80,300,279,3,35,25
Anita Sobocan,26/05/1997,177,58,280,265,2,35,23
Tina Grudina,03/12/1995,182,67,300,270,3,35,25
Anisa Yotpinit,23/06/1998,162,58,245,265,6,34,22
Chutimon Sagon,02/10/1998,169,53,269,253,4,34,22
Wipawee Srithong,28/01/1999,174,65,288,266,2,34,21
Hathairat Jarat,09/02/1996,182,65,286,277,3,34,24
Tichakorn Boonlert,22/03/2001,180,78,294,283,3,34,19
Patcharaporn Sittisad,20/02/1996,165,52,278,263,2,34,24
Usa Daowern,26/01/2000,180,72,304,285,2,34,20
Thanacha Sooksod,26/05/2000,180,70,283,275,2,34,20
Watchareeya Nuanjam,22/07/1996,177,64,292,279,3,34,24
Natthanicha Jaisaen,21/05/1998,171,55,283,276,1,34,22
Parinya Pankaew,27/12/1995,170,59,281,269,1,34,25
Tichaya Boonlert,14/02/1997,179,64,293,284,1,34,23
Beyza Arici,27/07/1995,192,82,302,293,3,26,25
Asli Kalac,13/12/1995,183,73,310,300,3,26,25
Ezgi Dilik,12/06/1995,170,60,282,287,1,26,25
Bihter Dumanoğlu,03/02/1995,170,70,279,275,2,26,25
Hande Baladin,01/09/1997,189,71,310,300,2,26,23
Nursevil Aydinlar,28/11/1995,187,64,293,285,1,26,25
Ebrar Karakurt,17/01/2000,194,72,307,305,2,26,20
Valentina Andrea Gonzalez,23/02/1998,163,56,271,260,6,2,22
Greta Martinelli,29/04/1998,179,67,280,269,1,2,22
Agustina Oliva,24/09/1998,184,72,295,284,4,2,22
Daniela Veronica Nielson Ramella,19/02/1998,169,57,278,266,2,2,22
Anahi Florencia Tosi,10/07/1998,181,60,290,272,4,2,22
Candela Nota,01/03/1999,182,60,280,271,3,2,21
Agostina Denisse Soria,09/10/1998,179,65,279,271,2,2,22
Julieta Cervini,13/03/1999,182,69,283,273,3,2,21
Agostina Sol Beltramino,25/04/1999,180,65,283,283,3,2,21
Maria Agostina Pelozo,19/11/1999,180,56,277,263,6,2,21
Fiamma Arabela Biain,30/01/1998,171,67,279,266,2,2,22
Lianny Tamayo Canton,30/04/1999,178,58,295,290,6,31,21
Elizabeth Vicet Campos,09/08/2000,173,63,293,284,2,31,20
Ivy May Vila Wittingham,22/07/2001,181,78,235,232,4,31,19
Ai Kurogo,14/06/1998,180,69,306,295,2,16,22
Shiori Aratani,22/09/1998,173,61,296,281,3,16,22
Tamaki Matsui,10/01/1998,171,63,280,265,1,16,22
Erina Ogawa,03/06/1998,178,61,295,280,3,16,22
Yuki Hyodo,19/10/1998,174,63,292,283,2,16,22
Shuri Yamaguchi,02/09/1998,175,69,292,280,3,16,22
Miku Shimada,11/10/1998,174,62,290,285,3,16,22
Miyuki Horie,12/10/1998,173,62,295,280,2,16,22
Saki Kamata,06/01/1999,165,59,275,250,1,16,21
Reina Tokoku,28/04/1999,176,65,303,287,2,16,21
Miiku Iwasawa,13/10/1999,162,52,270,260,6,16,21
Miyu Nakagawa,08/01/2000,182,65,293,280,2,16,20
Diana Duarte Alecrim,22/02/1999,194,69,297,287,3,10,21
Lorena Giovana Viezel,21/07/1999,190,76,309,290,3,10,21
Glayce Kelly Tobias Vasconcelos,28/01/1998,189,73,296,281,2,10,22
Nyeme Victória Alexandre Costa,11/10/1998,175,79,297,280,6,10,22
Amanda Rodrigues Sehn,16/07/1998,180,64,280,270,1,10,22
Karyna Malachias,26/10/1999,194,84,305,294,3,10,21
Karina Barbosa De Souza,30/11/1998,182,65,294,276,2,10,22
Jackeline Moreno Figueiredo Dos Santos,30/12/1999,174,67,286,271,1,10,21
Julia Isabelle Bergmann,21/02/2001,196,78,301,289,2,10,19
Tainara Lemes Santos,09/03/2000,190,81,306,289,4,10,20
Lorrayna Da Silva,19/06/1999,185,62,306,286,4,10,21
Julia Araujo Almeida Holanda Moura,21/01/1998,181,68,286,276,2,10,22
Ani Bozdeva,30/01/1999,186,61,300,290,2,9,21
Borislava Saykova,14/07/2000,187,80,294,274,3,9,20
Kathryn Dimitrova,27/11/1999,190,73,303,296,4,9,21
Aleksandra Milanova,04/07/2001,180,72,295,284,2,9,19
Elena Becheva,30/05/1998,185,70,296,288,4,9,22
Vasilena Papanova,02/02/1999,179,62,295,289,1,9,21
Velina Minkova,02/03/1998,173,63,270,260,6,9,22
Djanis Saraivanova,20/08/1999,186,71,293,280,3,9,21
Emileta Racheva,26/11/1998,183,75,288,275,3,9,22
Mihaela Mihaylova,22/05/1999,169,57,270,260,6,9,21
Hanyu Yang,12/10/1999,192,72,317,311,3,5,21
Yaqian Cai,29/06/1998,179,69,315,308,1,5,22
Yuqian Zhang,18/08/1998,185,72,302,294,3,5,22
Xing Xie,28/11/1998,184,68,271,265,3,5,22
Ruige Guan,25/10/1998,188,71,311,303,3,5,22
Qianqian Zang,14/08/1998,174,60,271,265,6,5,22
Han Wu,23/04/1998,183,64,294,284,2,5,22
Jing Fang,27/07/1999,177,67,297,291,6,5,21
Xiaoting Xu,21/01/1998,183,72,308,300,1,5,22
Jiayuan Liu,09/05/1998,181,80,281,276,2,5,22
Nadin Zaatar,25/08/1999,179,69,282,274,2,29,21
Nada Meawad,12/04/1998,180,71,277,267,2,29,22
Youmna Sabik,21/08/1998,163,51,262,251,6,29,22
Mayar Mohamed,05/02/2000,184,75,288,276,3,29,20
Noura Moawad,12/04/1998,182,80,280,271,4,29,22
Aliaa Helal,01/01/2000,181,71,279,270,4,29,20
Hanya Elshebeny,06/06/1999,170,60,273,261,1,29,21
Habiba Khairy,16/12/1999,177,73,280,271,4,29,21
Hana Elmasry,20/07/2001,173,64,276,267,2,29,19
Dana Emam,04/10/2000,181,73,280,271,1,29,20
Nkemdilim Ruth Terry Enweonwu,12/05/2000,187,86,339,309,4,15,20
Martina Ferrara,28/01/1999,168,70,276,260,6,15,21
Rachele Morello,07/11/2000,182,77,302,296,1,15,20
Marina Lubian,11/04/2000,187,67,304,288,3,15,20
Giorgia Zannoni,11/02/1998,175,68,284,270,6,15,22
Elena Pietrini,17/03/2000,188,66,315,305,2,15,20
Vittoria Alice Piani,12/02/1998,187,78,316,296,4,15,22
Alice Pamio,15/01/1998,179,66,302,278,2,15,22
Giulia Maria Mancini,23/05/1998,183,68,302,284,3,15,22
Giulia Melli,08/01/1998,184,70,304,282,2,15,22
Alexandra Botezat,03/08/1998,197,75,316,304,3,15,22
Uxue Amaya Guereca Parra,12/02/2001,176,64,270,259,2,19,19
Alejandra Tapia Martinez,08/03/1998,158,57,290,277,2,19,22
Alejandra Salinas Gonzalez,04/04/1998,169,63,245,240,1,19,22
Yerania Paloma Gutierrez Sandoval,13/01/1998,182,75,275,260,2,19,22
Karla Daniela Mireles Valdez,25/01/2000,176,73,270,250,2,19,20
Francia Sanchez,28/08/1998,182,78,310,300,2,19,22
Joseline Landeros Palacios,20/12/2000,169,60,290,277,6,19,20
Samantha Paola Villegas Betancourt,08/09/1998,178,69,285,280,4,19,22
Karen Paola Rivera Herrera,22/05/1999,174,62,265,260,1,19,21
Flavia Montes,22/11/2000,187,60,295,290,3,30,20
Nayeli Vilchez,27/06/2000,179,65,290,287,1,30,20
Maricarmen Guerrero,17/01/1999,181,70,290,280,3,30,21
Ysabella Sanchez,02/07/1999,177,59,279,296,2,30,21
Thaisa Mc Leod,01/01/2002,185,75,301,305,4,30,18
Kiara Montes,13/01/2001,176,68,282,293,2,30,19
Leslie Leyva,06/12/1998,175,72,280,300,2,30,22
Besna Villegas,30/10/1999,170,68,270,275,6,30,21
Aixa Vigil,23/09/2001,180,65,284,295,3,30,19
Yadhira Anchante,19/11/2002,178,59,286,290,1,30,18
Zuzanna Gorecka,10/04/2000,181,63,301,284,2,21,20
Oliwia Baluk,17/05/2000,175,62,288,279,2,21,20
Aleksandra Lipska,25/02/1998,185,80,304,285,2,21,22
Natalia Murek,08/09/1999,180,70,302,283,2,21,21
Alicja Grabka,09/05/1998,178,62,290,280,1,21,22
Martyna Lukasik,26/11/1999,189,75,315,288,4,21,21
Julia Nowicka,21/10/1998,174,58,295,278,1,21,22
Martyna Swirad,05/01/1998,184,74,301,287,3,21,22
Kinga Rozynska,12/07/1998,190,70,308,289,3,21,22
Maria Stenzel,25/11/1998,168,53,278,262,6,21,22
Aleksandra Gryka,06/02/2000,190,71,302,278,3,21,20
Justyna Lysiak,20/01/1999,173,58,275,264,6,21,21
Kseniia Smirnova,24/04/1998,187,76,305,300,2,23,22
Anna Kotikova,13/10/1999,185,71,306,300,4,23,21
Anastasia Stalnaya,06/01/1998,190,75,306,298,2,23,22
Olga Zubareva,08/11/1998,189,74,305,297,3,23,22
Alina Podskalnaia,09/06/1998,179,65,282,272,1,23,22
Aleksandra Oganezova,12/05/1998,173,65,287,266,6,23,22
Anastasiia Stankevichute,02/05/1998,166,63,275,235,6,23,22
Victoriia Russu,16/02/1999,193,70,311,305,2,23,21
Daria Ryseva,05/03/1998,175,69,282,266,1,23,22
Elizaveta Kotova,31/05/1998,186,81,303,289,3,23,22
Maria Vorobyeva,24/02/1998,184,77,306,288,2,23,22
Ana Jaksic,10/03/1998,178,64,285,280,1,24,22
Ljubica Milojevic,13/02/1999,190,70,300,287,3,24,21
Anastasija Sekulic,31/07/1998,180,58,280,275,2,24,22
Tamara Radmilovic,09/06/1999,184,64,280,275,3,24,21
Andjela Veselinovic,05/02/1999,173,55,270,265,1,24,21
Vanja Bukilic,13/06/1999,191,68,300,285,4,24,21
Sara Caric,01/02/2001,193,73,300,290,4,24,19
Katarina Jovic,01/10/1999,191,76,292,284,2,24,21
Sanja Djurdjevic,25/03/1998,177,63,274,270,6,24,22
Jovana Mirosavljevic,16/01/2000,182,63,288,280,2,24,20
Sinem Bayazit,14/01/1999,164,54,270,250,6,26,21
Ceren Nur Domac,16/07/1999,184,64,296,286,3,26,21
Buket Gulubay,28/02/1999,183,68,298,281,1,26,21
Cagla Erdem,18/06/1998,186,74,298,285,2,26,22
Tutku Burcu Yuzgenc,15/01/1999,188,61,298,295,4,26,21
Eylül Akarcesme,01/10/1999,170,53,285,270,6,26,21
Derya Cebecioğlu,24/10/2000,185,65,290,280,2,26,20
Brionne Butler,29/01/1999,195,77,329,324,3,27,21
Tiffany Clark,18/02/1998,180,66,292,286,6,27,22
Elizabeth Thayer Hall,28/12/1999,191,77,312,300,2,27,21
Paige Hammons,21/10/1998,190,61,310,298,2,27,22
Regan Pittman,18/03/1998,195,85,315,308,3,27,22
Holly Carlton,14/05/1998,203,80,311,301,4,27,22
Ronika Stone,07/06/1998,193,78,315,300,4,27,22
Norene Iosia,27/05/1998,182,77,304,292,1,27,22
Mackenzi Welsh,19/02/1998,185,70,316,314,1,27,22
Gabrielle Curry,12/09/1998,175,70,271,270,6,27,22
Rachael Kramer,15/03/1998,208,78,325,313,3,27,22
Leah Edmond,13/02/1998,193,75,320,305,2,27,22
Svetlana Serbina,15/05/1996,182,71,295,284,1,23,24
Ekaterina Shkurikhina,17/06/1996,190,72,306,296,2,23,24
Kristina Kurnosova,17/06/1997,176,62,288,278,6,23,23
Ekaterina Novikova,07/12/1996,181,70,290,275,1,23,24
Victoria Zhurbenko,17/03/1996,186,67,306,297,3,23,24
Angelina Sperskaite,11/02/1997,188,72,305,295,2,23,23
Anastasiia Barchuk,09/02/1996,187,78,305,297,3,23,24
Anastasiia Cheremisina,14/01/1996,187,80,305,298,2,23,24
Anna Lazareva,31/01/1997,190,67,315,300,4,23,23
Tatiana Iurinskaia,25/01/1996,195,69,305,275,2,23,24
Sabina Gilfanova,14/02/1996,187,79,300,296,4,23,24
Lana Conceição,08/12/1996,175,72,292,281,2,10,24
Ariane Pinto,27/01/1997,191,79,291,284,4,10,23
Laiza Ferreira,18/02/1996,181,71,301,285,3,10,24
Gabriela Silva,05/03/1996,182,75,296,281,3,10,24
Karoline Tormena,21/03/1996,187,69,295,284,3,10,24
Lorenne Geraldo Teixeira,08/01/1996,187,72,306,289,4,10,24
Thais Oliveira,01/04/1996,172,69,275,272,1,10,24
Lais Vasques,12/02/1996,171,70,275,274,6,10,24
Maiara Basso,03/01/1996,186,80,287,276,3,10,24
Yurika Kono,08/04/1996,177,60,292,282,3,16,24
Yuka Kitsui,15/01/1997,172,60,294,283,4,16,23
Haruka Maruo,15/08/1996,176,64,293,283,3,16,24
Mizuki Yanagita,26/03/1996,168,64,300,290,2,16,24
Yuka Onodera,22/03/1997,173,70,293,283,1,16,23
Shino Nakata,15/07/1997,178,66,287,284,2,16,23
Anna Koike,16/12/1996,162,62,263,253,2,9,24
Slavena Nikova,07/06/1996,180,72,290,280,2,9,24
Simona Nikolova,29/07/1997,190,75,308,300,4,9,23
Kristiana Petrova,13/07/1997,177,70,290,282,2,9,23
Radostina Marinova,02/10/1998,183,62,287,279,3,9,22
Aleksandra Cirovic,30/09/1997,175,57,285,275,1,24,23
Sara Lozo,29/04/1997,186,61,295,290,4,24,23
Katarina Marinkovic,04/04/1996,186,72,298,285,2,24,24
Jelena Vignjevic,07/06/1996,180,63,285,280,1,24,24
Maja Aleksic,06/06/1997,188,72,290,285,3,24,23
Bojana Milenkovic,06/03/1997,185,70,294,288,2,24,23
Aleksandra Tadic,24/12/1997,174,60,270,265,6,24,23
Sara Vucicevic,29/04/1997,186,66,287,282,3,24,23
Milena Dimic,31/08/1997,170,64,255,250,6,24,23
Marija Vujnovic,11/05/1997,182,65,290,276,2,24,23
Leslie Angélica Lopez Flores,13/02/1996,169,78,198,190,6,19,24
Maria Fernanda Rodriguez Gomez,23/06/1997,185,80,287,280,4,19,23
Janeth Alejandra Vargas Guevara,25/07/1997,169,68,200,210,1,19,23
Maria Elena Aguilera,08/06/1997,153,55,260,240,1,19,23
Miriam Arleth Bojorquez Ruiz,14/12/1997,164,66,195,200,2,19,23
Montserrat Castro Narvaez,12/12/1996,199,85,270,268,3,19,24
Fernanda Bañuelos,19/03/1997,186,70,303,285,2,19,23
Kitzia Adonay Corrales Hernandez,12/02/1996,178,71,290,277,4,19,24
Mitzy Natalia Gonzalez Guzman,03/08/1997,168,75,211,209,2,19,23
Aidachi Attilah Aguero Aguilera,19/03/1999,177,69,304,295,2,31,21
Kitania Medina Torres,24/02/1999,186,77,308,295,4,31,21
Anaila Martinez Chaviano,20/03/1999,184,70,320,310,1,31,21
Sonia Beatriz Romero Espinosa,02/08/1997,183,70,301,288,1,31,23
Anet Alfonso Benitez,26/06/1996,172,54,225,222,4,31,24
Haiping Sun,23/05/1996,180,65,300,292,1,5,24
Mingyuan Hu,17/05/1996,187,69,305,297,3,5,24
Zixuan Meng,18/11/1996,180,62,298,290,6,5,24
Qingqing Du,18/12/1996,189,72,312,300,2,5,24
Qian Zhang,20/02/1997,193,70,313,302,3,5,23
Jiayi Huang,16/08/1996,173,60,285,275,6,5,24
Wanqianbai Rong,01/01/1997,184,75,304,297,1,5,23
Yuanyuan Wang,14/07/1997,195,75,312,300,3,5,23
Xiangyu Gong,21/04/1997,186,72,313,302,4,5,23
Xinyi Zhou,17/03/1997,187,69,307,300,2,5,23
Yi Yang,19/03/1997,184,70,308,300,4,5,23
Mayar Mohamed,05/02/2000,186,78,288,279,3,29,20
Mai Moustafa,01/10/1996,175,63,280,269,2,29,24
Malak Badawy,17/06/1996,175,64,273,289,4,29,24
Yasmin Hussein,11/01/1997,175,74,188,178,2,29,23
Hend Farag,29/09/1997,186,68,277,272,3,29,23
Icel Nadim,19/02/1996,162,52,253,267,6,29,24
Jailan Tawfik,12/06/1997,175,65,292,279,4,29,23
Rania Ashmawy,20/02/1996,174,67,273,264,1,29,24
Diana De La Peña,07/06/1999,187,60,294,295,3,30,21
Nair Canessa,04/06/1997,185,70,295,298,3,30,23
Cristina Cuba,04/06/1996,176,65,280,275,1,30,24
Shiamara Almeida,19/02/1996,172,62,286,275,1,30,24
Maguilaura Frias,28/05/1997,186,71,291,280,4,30,23
Rosa Valiente,26/06/1996,183,60,290,295,3,30,24
Angela Leyva,22/11/1996,184,70,312,291,2,30,24
Yomira Villacorta,11/01/1996,164,61,265,250,6,30,24
Dayana Rojas,09/10/1997,160,55,178,180,2,30,23
Coraima Gomez,09/08/1996,179,70,300,285,2,30,24
Ilaria Bonvicini,28/02/1997,160,52,261,243,2,15,23
Carlotta Cambi,28/05/1996,177,66,302,292,1,15,24
Sofia D'odorico,06/01/1997,187,78,312,302,2,15,23
Alessia Orro,18/07/1998,180,74,308,231,1,15,22
Sara Bonifacio,03/07/1996,188,76,320,300,3,15,24
Anna Danesi,20/04/1996,195,75,312,246,3,15,24
Anastasia Guerra,15/10/1996,187,80,314,239,2,15,24
Chiara De Bortoli,28/07/1997,180,68,302,286,6,15,23
Paola Ogechi Egonu,18/12/1998,190,70,336,256,4,15,22
Beatrice Berti,12/01/1996,193,87,304,288,3,15,24
Anna Nicoletti,03/01/1996,193,86,306,290,4,15,24
Elisa Zanette,17/02/1996,193,86,304,288,4,15,24
Melis Yilmaz,28/06/1997,165,52,260,259,6,26,23
Cansu Ozbay,17/10/1996,182,75,285,284,1,26,24
Rida Erlalelitepe,22/07/1996,183,70,293,290,2,26,24
Ada Germen,24/06/1997,182,62,285,283,2,26,23
Humay Topaloglu,03/08/1996,180,63,295,293,2,26,24
Yagmur Mislina Kilic,30/03/1996,189,66,283,280,2,26,24
Cemre Janset Erkul,12/01/1997,184,65,298,295,3,26,23
Su Zent,25/03/1996,184,70,305,303,3,26,24
Azul Benitez,05/02/1998,165,60,260,245,1,2,22
Laura Beatriz Suarez Hernandez,13/12/1998,185,75,304,292,3,31,22
Dalila Palma Rodriguez,18/11/1999,182,62,301,285,4,31,21
Diaris De La Caridad Perez Ramos,16/11/1998,182,75,304,295,2,31,22
Gretell Elena Moreno Borrero,30/01/1998,183,68,287,280,1,31,22
Ailama Cese Montalvo,29/10/2000,188,58,322,308,2,31,20
Yamisleydis Viltres Pacheco,26/07/2001,189,73,247,244,3,31,19
Jessica Aguilera Carbajal,25/05/1999,184,68,311,302,3,31,21
Heidy Casanova Alvarez,06/11/1998,184,78,244,240,4,31,22
Monika Krasteva,09/05/1999,183,64,292,285,2,9,21
Polina Neykova,07/10/1998,182,73,287,280,1,9,22
Peiyan Chen,16/09/1999,193,79,318,309,4,5,21
Xiaoqing Cai,05/04/1998,179,71,305,295,2,5,22
Nourallah Amin,25/11/2000,184,70,285,276,3,29,20
Tugba Senoglu,02/02/1998,184,64,275,270,2,26,22
Saliha Sahin,05/11/1998,185,62,282,275,2,26,22
Yasemin Guveli,05/01/1999,187,68,300,285,3,26,21
Zehra Gunes,07/07/1999,194,82,309,255,3,26,21
Angelina Lazarenko,13/04/1998,193,80,320,305,3,23,22
Drussyla Costa,01/07/1996,182,73,304,286,2,10,24
Gabriela Candido Da Silva,22/05/1996,181,75,296,285,2,10,24
Lyara Medeiros,19/09/1996,184,67,297,285,1,10,24
Nanami Hirose,12/05/1997,177,61,301,295,2,16,23
Misaki Shirai,30/07/1996,175,70,293,278,1,16,24
Haruka Kanamori,09/04/1996,176,66,297,290,3,16,24
Moeri Hanai,17/04/1997,167,60,280,272,6,16,23
Kaori Mabashi,18/11/1996,173,63,296,286,2,16,24
Elitsa Barakova,11/03/1997,184,60,290,280,3,9,23
Polina Neykova,07/10/1998,182,73,287,280,1,9,22
Iveta Stanchulova,11/08/1997,186,72,290,285,3,9,23
Vangeliya Rachkovska,19/07/1997,185,67,296,281,2,9,23
Gergana Dimitrova,28/02/1996,184,71,305,288,2,9,24
Miroslava Paskova,16/02/1996,180,67,299,280,2,9,24
Zhana Todorova,06/01/1997,170,56,271,255,6,9,23
Mirela Shahpazova,28/10/1997,175,65,280,270,1,9,23
Jovana Kocic,24/02/1998,190,85,290,285,3,24,22
Katarina Lazovic,12/09/1999,182,65,285,275,2,24,21
Kathya Paulina Garcia Chavez,06/03/1998,178,69,285,250,2,19,22
Karina Angelica Flores Gamez,16/08/1998,192,80,299,285,3,19,22
Alondra Amaro Rodriguez,09/06/1998,188,69,275,250,3,19,22
Dalila Palma Rodriguez,18/11/1999,182,62,301,285,4,31,21
Laura Beatriz Suarez Hernandez,13/12/1998,185,75,304,292,3,31,22
Claudia Hernandez Aguila,09/01/1997,181,78,225,223,2,31,23
Diaris De La Caridad Perez Ramos,16/11/1998,182,75,304,295,2,31,22
Ailama Cese Montalvo,29/10/2000,188,58,322,308,2,31,20
Liset Herrera Blanco,06/12/1998,192,70,311,300,3,31,22
Carmela Massip Mursuli,17/01/1998,181,65,304,295,2,31,22
Ye Jin,01/03/1996,187,77,310,302,2,5,24
Salma Mahmoud,04/02/1999,175,56,278,266,2,29,21
Nourallah Amin,25/11/2000,184,70,285,276,3,29,20
Mariam Ebrahim,13/03/1997,167,63,273,261,1,29,23
Rahma Almohandes,09/11/1996,175,63,277,265,2,29,24
Nicole Abreu Erquinigo,27/03/1999,180,63,285,270,2,30,21
Katherine Regalado,11/03/1998,190,66,296,287,4,30,22
Ayca Aykac,27/02/1996,176,54,280,279,6,26,24
Zehra Gunes,07/07/1999,194,82,309,255,3,26,21
Arelya Karasoy,14/12/1996,181,73,287,280,1,26,24
Barbara Frangella,17/02/1996,179,68,289,280,1,2,24
