name,date_of_birth,age,height,weight,spike,block,age_in_2018
Minkyoung Hwang,02/06/1990,30,174,64,290.0,282,28
Hyo Hee Lee,09/09/1980,40,173,58,272.0,252,38
Nayeon Lee,25/03/1992,28,173,62,261.0,241,26
Hae Ran Kim,16/03/1984,36,168,60,270.0,250,34
Myungok Yim,05/05/1986,34,175,62,273.0,253,32
Jiyoung Oh,11/07/1988,32,170,63,267.0,247,30
Yeon Koung Kim,26/02/1988,32,192,73,330.0,320,30
Su Ji Kim,11/07/1987,33,187,68,283.0,273,31
Soyoung Lee,17/10/1994,26,176,68,279.0,269,24
Jeongah Park,26/03/1993,27,187,75,300.0,290,25
Hyo Jin Yang,14/12/1989,31,190,72,340.0,338,29
Sohwi Kang,18/07/1997,23,180,65,286.0,276,21
Jae-Eun Lee,11/03/1987,33,176,63,274.0,272,31
Jaeyeong Lee,15/10/1996,24,178,65,289.0,279,22
Sooji Han,01/02/1989,31,182,72,285.0,275,29
Dayeong Lee,15/10/1996,24,180,63,291.0,271,22
Hyun Jung Na,10/03/1990,30,163,54,257.0,250,28
Yerim Go,12/06/1994,26,177,61,282.0,272,24
Yeongyeon Kim,01/12/1993,27,163,54,267.0,247,25
Yana Shcherban,06/09/1989,31,185,71,298.0,294,29
Daria Talysheva,16/10/1991,29,182,67,295.0,288,27
Ekaterina Efimova,03/07/1993,27,192,70,305.0,295,25
Natalia Krotkova,01/07/1992,28,185,65,305.0,295,26
Iuliia Kutiukova,30/03/1989,31,183,74,296.0,299,29
Irina Koroleva,04/10/1991,29,196,78,305.0,290,27
Tatiana Romanova,09/09/1994,26,180,69,290.0,275,24
Nataliya Goncharova,01/06/1989,31,194,75,315.0,306,29
Alla Galkina,15/04/1992,28,178,65,295.0,290,26
Ekaterina Pankova,02/02/1990,30,178,64,290.0,285,28
Ekaterina Lyubushkina,02/01/1990,30,188,81,300.0,285,28
Daria Ryseva,05/03/1998,22,175,69,282.0,266,20
Evgeniya Startseva,12/02/1989,31,185,68,294.0,290,29
Irina Fetisova,07/09/1994,26,190,76,307.0,286,24
Irina Voronkova,20/10/1995,25,190,84,305.0,290,23
Natalia Malykh,08/12/1993,27,187,65,308.0,297,25
Kseniia Parubets,31/10/1994,26,183,64,300.0,286,24
Olga Biryukova,19/09/1994,26,193,74,300.0,283,24
Daria Malygina,04/04/1994,26,202,82,317.0,305,24
Anna Kotikova,13/10/1999,21,185,71,306.0,300,19
Angelina Lazarenko,13/04/1998,22,193,80,320.0,305,20
Ekaterina Ulanova,05/08/1986,34,172,61,298.0,290,32
Wipawee Srithong,28/01/1999,21,174,65,288.0,266,19
Piyanut Pannoy,10/11/1989,31,171,62,280.0,275,29
Pornpun Guedpard,05/05/1993,27,170,63,288.0,279,25
Thatdao Nuekjang,03/02/1994,26,184,72,308.0,296,24
Pleumjit Thinkaow,09/11/1983,37,180,67,303.0,283,35
Onuma Sittirak,13/06/1986,34,175,72,304.0,285,32
Hattaya Bamrungsuk,12/08/1993,27,180,71,292.0,282,25
Watchareeya Nuanjam,22/07/1996,24,177,64,292.0,279,22
Jarasporn Bundasak,01/03/1993,27,181,65,291.0,283,25
Wilavan Apinyapong,06/06/1984,36,174,70,294.0,282,34
Wanitchaya Luangtonglang,08/10/1992,28,177,60,300.0,275,26
Tapaphaipun Chaisri,29/11/1989,31,168,70,295.0,276,29
Nootsara Tomkom,07/07/1985,35,169,57,289.0,278,33
Chitaporn Kamlangmak,17/03/1996,24,184,74,290.0,282,22
Malika Kanthong,08/01/1987,33,178,65,292.0,278,31
Pimpichaya Kokram,16/06/1998,22,178,62,293.0,283,20
Tichaya Boonlert,14/02/1997,23,179,64,293.0,284,21
Ajcharaporn Kongyot,18/06/1995,25,178,65,298.0,287,23
Chatchu-On Moksri,06/11/1999,21,178,58,298.0,290,19
Supattra Pairoj,27/06/1990,30,160,58,275.0,265,28
Thanacha Sooksod,26/05/2000,20,180,70,283.0,275,18
Hathairat Jarat,09/02/1996,24,182,65,286.0,277,22
Hannah Floyd,26/04/1997,23,183,58,309.0,304,21
Jalicia Ross,26/07/1984,36,185,72,308.0,270,34
Channon Thompson,29/03/1994,26,181,72,289.0,277,24
Kelly-Anne Billingy,15/05/1986,34,190,87,316.0,303,32
Delicia Pierre,11/10/1991,29,180,79,301.0,285,27
Sinead Jack,08/11/1993,27,198,82,310.0,304,25
Kiune Fletcher,14/05/2002,18,181,64,300.0,265,16
Darlene Ramdin,05/08/1989,31,187,89,286.0,281,29
Taija Thomas,24/10/1996,24,183,66,315.0,280,22
Afesha Olton,22/05/1992,28,165,60,200.0,185,26
Renele Forde,06/08/1990,30,190,82,304.0,295,28
Mikela Mc Gillvery,16/11/1999,21,192,88,260.0,250,19
Rejeanne Wallace,14/05/1996,24,176,76,307.0,301,22
Latisha Morain,28/06/1997,23,165,65,185.0,175,21
Krystle Esdelle,01/08/1984,36,186,67,329.0,299,34
Shakeema Lake,25/08/2000,20,180,70,304.0,290,18
Alexis Aaliyah,20/08/1999,21,181,68,286.0,273,19
Afiya Alexander,15/04/2001,19,177,59,220.0,210,17
Rayquelle Dickson,22/10/2001,19,161,56,272.0,270,17
Gabriella Supersad,07/01/2000,20,160,59,205.0,200,18
Micha Hancock,10/11/1992,28,180,75,305.0,297,26
Carli Lloyd,06/08/1989,31,180,75,313.0,295,29
Rachael Adams,03/06/1990,30,188,79,318.0,307,28
Tetori Dixon,04/08/1992,28,191,83,306.0,295,26
Lauren Carlini,28/02/1995,25,185,75,302.0,295,23
Lauren Gibbemeyer,08/09/1988,32,187,71,307.0,293,30
Madison Kingdon Rishel,20/04/1993,27,183,75,307.0,298,25
Jordan Larson,16/10/1986,34,188,75,302.0,295,32
Andrea Drews,25/12/1993,27,191,77,316.0,312,25
Kelly Murphy,20/10/1989,31,188,79,315.0,307,29
Sarah Wilhite,30/07/1995,25,185,75,305.0,300,23
Michelle Bartsch-Hackley,12/02/1990,30,190,78,305.0,296,28
Kimberly Hill,30/11/1989,31,193,72,320.0,310,29
Foluke Akinradewo,05/10/1987,33,191,79,331.0,300,31
Megan Courtney,27/10/1993,27,185,61,314.0,300,25
Hannah Tapp,21/06/1995,25,191,77,297.0,290,23
Amanda Benson,09/03/1995,25,169,63,265.0,257,23
Simone Lee,07/10/1996,24,186,70,310.0,305,22
Haleigh Washington,22/09/1995,25,190,82,307.0,295,23
Kelsey Robinson,25/06/1992,28,188,73,307.0,298,26
Karsta Lowe,02/02/1993,27,194,75,315.0,305,25
Chiaka Ogbogu,15/04/1995,25,188,73,318.0,307,23
Gabriella Souza,14/12/1993,27,175,69,296.0,273,25
Mara Ferreira Leao,26/07/1991,29,190,84,320.0,301,27
Danielle Lins,05/01/1985,35,181,68,290.0,276,33
Ana Carolina Da Silva,08/04/1991,29,183,73,290.0,290,27
Adenizia Da Silva,18/12/1986,34,185,63,312.0,290,32
Thaisa Daher De Menezes,15/05/1987,33,196,79,316.0,301,31
Rosamaria Montibeller,09/04/1994,26,185,76,291.0,285,24
Fernanda Tomé,10/12/1989,31,195,78,295.0,291,29
Roberta Silva Ratzke,28/04/1990,30,185,71,287.0,278,28
Gabriela Braga Guimaraes,19/05/1994,26,180,65,305.0,289,24
Claudia Bueno Da Silva,21/09/1987,33,181,80,290.0,266,31
Natalia Pereira,04/04/1989,31,186,83,311.0,295,29
Amanda Francisco,16/08/1988,32,180,62,304.0,286,30
Drussyla Costa,01/07/1996,24,182,73,304.0,286,22
Monique Marinho Pavao,31/10/1986,34,178,67,294.0,285,32
Fernanda Rodrigues,10/05/1986,34,179,74,308.0,288,32
Suelen Pinto,04/10/1987,33,166,81,256.0,238,31
Natália Araujo,10/04/1997,23,162,59,228.0,215,21
Tandara Caixeta,30/10/1988,32,184,87,305.0,297,30
Ana Beatriz Correa,07/02/1992,28,187,70,298.0,292,26
Mariana Costa,30/07/1986,34,181,73,295.0,283,32
Macris Fernanda Silva Carneiro,03/03/1989,31,178,64,292.0,275,29
Annerys Victoria Vargas Valdez,07/08/1981,39,196,70,327.0,320,37
Lisvel Elisa Eve Mejia,10/09/1991,29,194,70,325.0,315,27
Marianne Fersola Norberto,16/01/1992,28,191,60,315.0,310,26
Brenda Castillo,05/06/1992,28,167,55,245.0,230,26
Camil Inmaculada Dominguez Martinez,07/12/1991,29,176,75,285.0,270,27
Niverka Dharlenis Marte Frica,19/10/1990,30,178,71,295.0,283,28
Candida Estefany Arias Perez,11/03/1992,28,194,68,320.0,315,26
Natalia Martinez,25/11/2000,20,186,71,310.0,300,18
Marifranchi Rodriguez,29/08/1990,30,184,68,310.0,300,28
Yokaty Perez Flores,06/08/1998,22,178,79,291.0,257,20
Madeline Jazmin Guillen Paredes,04/06/2001,19,186,74,273.0,242,17
Prisilla Rivera Brens,29/12/1984,36,183,67,309.0,305,34
Yonkaira Paola Peña Isabel,10/05/1993,27,190,70,320.0,310,25
Gina Altagracia Mambru Casilla,21/01/1986,34,182,65,330.0,315,32
Bethania De La Cruz De Peña,13/05/1987,33,188,70,330.0,320,31
Ana Yorkira Binet Stephens,09/02/1992,28,174,58,280.0,260,26
Brayelin Elizabeth Martinez,11/09/1996,24,201,83,330.0,320,22
Jineiry Martinez,03/12/1997,23,190,68,305.0,280,21
Yaneirys Rodriguez Duran,26/06/2000,20,171,56,280.0,251,18
Gaila Ceneida Gonzalez Lopez,25/06/1997,23,188,73,304.0,276,21
Vielka Michelle Peralta Luna,13/04/1999,21,186,56,310.0,305,19
Larysmer Martinez Caro,18/10/1996,24,174,68,288.0,258,22
Tatyana Fendrikova,23/02/1990,30,169,55,280.0,275,28
Sana Anarkulova,21/07/1989,31,188,77,300.0,280,29
Yekaterina Zhdanova,28/05/1992,28,183,65,280.0,270,26
Marina Storozhenko,06/06/1985,35,175,57,290.0,280,33
Natalya Akilova,31/05/1993,27,183,62,295.0,275,25
Inna Yakovleva,04/03/1988,32,177,65,208.0,217,30
Korinna Ishimtseva,08/02/1984,36,187,69,300.0,290,34
Olga Drobyshevskaya,22/09/1985,35,185,75,305.0,293,33
Aliya Sadykova,01/08/1988,32,174,63,293.0,281,30
Katerina Tatko,15/12/1992,28,182,70,285.0,275,26
Yana Petrenko,30/07/1990,30,181,71,297.0,265,28
Radmila Beresneva,06/06/1983,37,185,70,300.0,295,35
Alessya Safronova,10/02/1986,34,192,70,290.0,280,32
Aliya Batkuldina,18/11/1995,25,181,74,273.0,264,23
Yekaterina Razorenkova,03/06/1993,27,185,69,283.0,280,25
Alla Bogdashkina,22/08/1985,35,185,65,275.0,270,33
Kristina Anikonova,05/01/1991,29,183,73,295.0,285,27
Kristina Belova,29/11/1998,22,182,72,244.0,285,20
Sabina Altynbekova,05/11/1996,24,182,59,280.0,269,22
Zhanna Syroeshkina,04/06/1999,21,182,77,244.0,232,19
Yana Yagodina,24/01/1993,27,182,69,300.0,285,25
Kristina Karapetan,03/08/1992,28,185,73,280.0,272,26
Jane Wacu Wairimu,24/03/1985,35,175,60,299.0,286,33
Christine Psiwa,01/04/1992,28,175,62,301.0,298,26
Violet Makuto,20/05/1993,27,167,65,298.0,290,25
Leonida Kasaya,10/10/1993,27,168,67,297.0,292,25
Sharon Chepchumba Kiprono,26/10/1998,22,183,82,293.0,281,20
Joy Lusenaka,25/02/1991,29,180,62,302.0,290,27
Janet Wanja,24/02/1984,36,175,59,299.0,287,34
Trizah Atuka,14/04/1992,28,188,65,298.0,293,26
Elizabeth Wanyama,27/05/1987,33,174,68,270.0,260,31
Noel Murambi,29/01/1989,31,178,68,302.0,297,29
Celestine Nafula,09/07/1996,24,150,52,255.0,200,22
Pamela Jepkirui,08/02/1996,24,175,69,260.0,233,22
Naomie Too,24/04/1992,28,184,75,293.0,290,26
Mercy Moim,01/01/1989,31,183,72,320.0,308,29
Lorine Chebet Kaei,08/10/1999,21,179,69,285.0,270,19
Agripina Kundu,24/04/1993,27,165,66,294.0,288,25
Gaudencia Makokha,15/11/1992,28,187,68,280.0,270,26
Emmaculate Chemtai,14/10/1993,27,180,68,300.0,285,25
Edith Mukuvilani,20/07/1994,26,184,72,298.0,292,24
Everlyne Makuto,25/08/1990,30,181,64,328.0,308,28
Nancy Mulonza,29/03/1983,37,175,68,280.0,287,35
Carolyne Sirengo,04/11/1997,23,179,70,280.0,240,21
Daly Santana,19/02/1995,25,182,72,272.0,267,23
Shara Venegas,18/09/1992,28,172,58,280.0,270,26
Valeria A. Leon,21/11/1995,25,166,67,248.0,242,23
Raymariely Santos,13/04/1992,28,183,72,290.0,288,26
Julymar Lorelys Otero Perez,31/10/1996,24,177,65,235.0,239,22
Lynda Morales,20/05/1988,32,188,74,302.0,296,30
Stephanie Enright,15/12/1990,30,179,56,300.0,292,28
Jennifer Nogueras,01/08/1991,29,185,88,299.0,292,27
Aurea Cruz,10/01/1982,38,180,63,310.0,290,36
Jennifer Quesada,22/02/1992,28,188,71,299.0,295,26
Karina Ocasio,01/08/1985,35,192,76,298.0,288,33
Neira Ortiz,06/07/1993,27,192,68,262.0,256,25
Shirley Ferrer,23/06/1991,29,180,63,290.0,293,27
Natalia Valentin,12/09/1989,31,170,61,244.0,240,29
Jenselyn Morales,07/06/1999,21,183,63,247.0,242,19
Noami Santos,29/11/1993,27,192,63,309.0,300,25
Alba Hernandez,03/10/1994,26,207,87,305.0,293,24
Ana Sofia Jusino,05/01/1994,26,189,65,310.0,294,24
Sofia Victoria,03/05/2002,18,180,69,284.0,279,16
Pilar Marie Victoria,11/10/1995,25,182,53,301.0,268,23
Adriana Vinas Joy,01/03/1994,26,178,74,245.0,237,24
Diana Reyes,29/04/1993,27,191,80,303.0,299,25
Bianka Busa,25/07/1994,26,187,74,312.0,298,24
Katarina Lazovic,12/09/1999,21,182,65,290.0,277,19
Sanja Malagurski,08/06/1990,30,193,74,305.0,295,28
Bojana Drca,29/03/1988,32,186,70,298.0,283,30
Maja Savic,14/08/1993,27,189,70,305.0,295,25
Tijana Malesevic,18/03/1991,29,185,78,300.0,286,27
Ana Antonijevic,26/08/1987,33,185,71,282.0,269,31
Sladjana Mirkovic,07/10/1995,25,185,78,293.0,283,23
Brankica Mihajlovic,13/04/1991,29,190,83,302.0,290,27
Maja Ognjenovic,06/08/1984,36,183,67,300.0,293,34
Stefana Veljkovic,09/01/1990,30,190,76,325.0,310,28
Teodora Pusic,12/03/1993,27,170,58,270.0,260,25
Ana Bjelica,03/04/1992,28,190,78,310.0,305,26
Maja Aleksic,06/06/1997,23,188,72,302.0,289,21
Jovana Stevanovic,30/06/1992,28,192,72,308.0,295,26
Milena Rasic,25/10/1990,30,193,72,315.0,310,28
Silvija Popovic,15/03/1986,34,178,65,286.0,276,32
Tijana Boškovic,08/03/1997,23,193,82,315.0,300,21
Bojana Milenkovic,06/03/1997,23,185,70,294.0,288,21
Ana Zivojinovic,04/07/1991,29,186,74,280.0,268,27
Jovana Kocic,24/02/1998,22,190,85,290.0,285,20
Sara Lozo,29/04/1997,23,186,61,295.0,290,21
