name,link,date_of_birth,age,height,weight,spike,block,age_in_2018
Lenka Dürr,/en/competition/teams/ger-germany/players/lenka-d%c3%bcrr?id=69313,10/12/1990,30,171,59,280.0,270,28
Pia Kästner,/en/competition/teams/ger-germany/players/pia-k%c3%a4stner?id=69320,29/06/1998,22,182,68,297.0,286,20
Denise Hanke,/en/competition/teams/ger-germany/players/denise-hanke?id=69317,31/08/1989,31,183,73,297.0,284,29
Maren Fromm,/en/competition/teams/ger-germany/players/maren-fromm?id=69314,10/07/1986,34,184,68,303.0,295,32
Jana Franziska Poll,/en/competition/teams/ger-germany/players/jana-franziska-poll?id=69325,07/05/1988,32,185,69,310.0,290,30
Jennifer Geerties,/en/competition/teams/ger-germany/players/jennifer-geerties?id=69315,05/04/1994,26,184,58,298.0,288,24
Kathleen Weiß,/en/competition/teams/ger-germany/players/kathleen-wei%c3%9f?id=69331,02/02/1984,36,171,66,290.0,273,34
Kimberly Drewniok,/en/competition/teams/ger-germany/players/kimberly-drewniok?id=69312,11/08/1997,23,188,73,311.0,298,21
Nele Barber,/en/competition/teams/ger-germany/players/nele-barber?id=69311,27/10/1994,26,183,55,290.0,280,24
Lena Stigrot,/en/competition/teams/ger-germany/players/lena-stigrot?id=69328,20/12/1994,26,184,68,303.0,295,24
Louisa Lippmann,/en/competition/teams/ger-germany/players/louisa-lippmann?id=69322,23/09/1994,26,191,78,319.0,312,24
Hanna Orthmann,/en/competition/teams/ger-germany/players/hanna-orthmann?id=69323,03/10/1998,22,188,74,302.0,291,20
Saskia Hippe,/en/competition/teams/ger-germany/players/saskia-hippe?id=69318,16/01/1991,29,185,67,315.0,292,27
Marie Schölzel,/en/competition/teams/ger-germany/players/marie-sch%c3%b6lzel?id=69326,01/08/1997,23,188,66,307.0,299,21
Barbara Roxana Wezorke,/en/competition/teams/ger-germany/players/barbara-roxana-wezorke?id=69332,12/04/1993,27,185,75,305.0,290,25
Lisa Thomsen,/en/competition/teams/ger-germany/players/lisa-thomsen?id=69329,20/08/1985,35,172,68,290.0,285,33
Anna Pogany,/en/competition/teams/ger-germany/players/anna-pogany?id=69324,21/07/1994,26,170,60,280.0,270,24
Leonie Schwertmann,/en/competition/teams/ger-germany/players/leonie-schwertmann?id=69327,12/01/1994,26,190,80,300.0,290,24
Juliane Langgemach,/en/competition/teams/ger-germany/players/juliane-langgemach?id=69321,06/11/1994,26,188,73,295.0,285,24
Ivana Vanjak,/en/competition/teams/ger-germany/players/ivana-vanjak?id=69330,30/05/1995,25,190,70,315.0,306,23
Lisa Gründing,/en/competition/teams/ger-germany/players/lisa-gr%c3%bcnding?id=69316,02/12/1991,29,186,68,303.0,291,27
Denise Imoudu,/en/competition/teams/ger-germany/players/denise-imoudu?id=69319,14/12/1995,25,180,67,290.0,280,23
Miyu Nagaoka,/en/competition/teams/jpn-japan/players/miyu-nagaoka?id=68761,25/07/1991,29,179,64,308.0,303,27
Sarina Koga,/en/competition/teams/jpn-japan/players/sarina-koga?id=68748,21/05/1996,24,180,67,302.0,290,22
Nana Iwasaka,/en/competition/teams/jpn-japan/players/nana-iwasaka?id=68746,03/07/1990,30,187,75,297.0,293,28
Risa Shinnabe,/en/competition/teams/jpn-japan/players/risa-shinnabe?id=68755,11/07/1990,30,173,64,292.0,285,28
Erika Shinomiya,/en/competition/teams/jpn-japan/players/erika-shinomiya?id=68741,03/08/1984,36,186,81,302.0,297,34
Yuki Ishii,/en/competition/teams/jpn-japan/players/yuki-ishii?id=68745,08/05/1991,29,180,68,305.0,287,27
Mami Uchiseto,/en/competition/teams/jpn-japan/players/mami-uchiseto?id=68759,25/10/1991,29,170,74,295.0,285,27
Haruyo Shimamura,/en/competition/teams/jpn-japan/players/haruyo-shimamura?id=68754,04/03/1992,28,182,78,297.0,290,26
Koyomi Iwasaki,/en/competition/teams/jpn-japan/players/koyomi-iwasaki?id=68758,01/05/1989,31,175,68,295.0,280,29
Yurie Nabeya,/en/competition/teams/jpn-japan/players/yurie-nabeya?id=68750,15/12/1993,27,176,55,305.0,292,25
Miya Sato,/en/competition/teams/jpn-japan/players/miya-sato?id=68753,07/03/1990,30,175,62,278.0,275,28
Mai Okumura,/en/competition/teams/jpn-japan/players/mai-okumura?id=68752,31/10/1990,30,177,69,295.0,285,28
Kotoe Inoue,/en/competition/teams/jpn-japan/players/kotoe-inoue?id=68744,15/02/1990,30,162,55,286.0,275,28
Mako Kobata,/en/competition/teams/jpn-japan/players/mako-kobata?id=68747,15/08/1992,28,164,56,285.0,274,26
Rika Nomoto,/en/competition/teams/jpn-japan/players/rika-nomoto?id=68751,21/09/1991,29,180,72,308.0,291,27
Saori Takahashi,/en/competition/teams/jpn-japan/players/saori-takahashi?id=68756,09/12/1992,28,177,66,307.0,290,26
Mari Horikawa,/en/competition/teams/jpn-japan/players/mari-horikawa?id=68742,03/05/1992,28,183,72,301.0,288,26
Arisa Inoue,/en/competition/teams/jpn-japan/players/arisa-inoue?id=68743,08/05/1995,25,178,66,300.0,285,23
Ai Kurogo,/en/competition/teams/jpn-japan/players/ai-kurogo?id=68749,14/06/1998,22,180,69,306.0,295,20
Kanami Tashiro,/en/competition/teams/jpn-japan/players/kanami-tashiro?id=68757,25/03/1991,29,173,66,284.0,273,27
Akane Moriya,/en/competition/teams/jpn-japan/players/akane-moriya?id=68760,08/01/1991,29,165,55,280.0,260,27
Aika Akutagawa,/en/competition/teams/jpn-japan/players/aika-akutagawa?id=68740,03/04/1991,29,180,62,300.0,280,27
Uxue Amaya Guereca Parra,/en/competition/teams/mex-mexico/players/uxue-amaya-guereca-parra?id=69375,12/02/2001,19,176,64,270.0,259,17
Lizette Lopez Robles,/en/competition/teams/mex-mexico/players/lizette-lopez-robles?id=69380,14/05/1990,30,164,65,275.0,245,28
Sanay Sashiko,/en/competition/teams/mex-mexico/players/sanay-sashiko?id=69394,13/05/1995,25,170,63,305.0,298,23
Ana Nieto,/en/competition/teams/mex-mexico/players/ana-nieto?id=69385,18/01/1994,26,182,61,298.0,291,24
Andrea Rangel,/en/competition/teams/mex-mexico/players/andrea-rangel?id=69387,19/05/1993,27,180,57,297.0,289,25
Samantha Bricio,/en/competition/teams/mex-mexico/players/samantha-bricio?id=69369,22/11/1994,26,185,58,302.0,283,24
Natalie Nizeth Nava Minjarez,/en/competition/teams/mex-mexico/players/natalie-nizeth-nava-minjarez?id=69384,19/10/2000,20,180,76,295.0,288,18
Dulce Carranza,/en/competition/teams/mex-mexico/players/dulce-carranza?id=69370,29/06/1990,30,178,83,275.0,252,28
Diana Valdez,/en/competition/teams/mex-mexico/players/diana-valdez?id=69391,11/01/1997,23,174,64,290.0,276,21
Lizbeth Sainz,/en/competition/teams/mex-mexico/players/lizbeth-sainz?id=69396,14/12/1995,25,178,55,295.0,285,23
Jocelyn Urias,/en/competition/teams/mex-mexico/players/jocelyn-urias?id=69390,16/02/1996,24,190,65,296.0,284,22
Joseline Landeros Palacios,/en/competition/teams/mex-mexico/players/joseline-landeros-palacios?id=69376,20/12/2000,20,169,60,265.0,249,18
Monica Moreno Hernandez,/en/competition/teams/mex-mexico/players/monica-moreno-hernandez?id=69383,27/04/1995,25,185,83,292.0,289,23
Grecia Esther Castro López,/en/competition/teams/mex-mexico/players/grecia-esther-castro-l%c3%b3pez?id=69371,05/03/2001,19,180,75,255.0,241,17
Ana Valle,/en/competition/teams/mex-mexico/players/ana-valle?id=69392,31/05/1996,24,194,89,310.0,297,22
Melanie Guadalupe Parra Quintero,/en/competition/teams/mex-mexico/players/melanie-guadalupe-parra-quintero?id=69386,12/09/2002,18,176,50,249.0,242,16
Karina Angelica Flores Gamez,/en/competition/teams/mex-mexico/players/karina-angelica-flores-gamez?id=69373,16/08/1998,22,192,80,299.0,285,20
Daniela Bernal Barraza,/en/competition/teams/mex-mexico/players/daniela-bernal-barraza?id=69395,03/05/2000,20,180,73,262.0,254,18
Ivone Martinez,/en/competition/teams/mex-mexico/players/ivone-martinez?id=69382,02/03/1997,23,172,56,310.0,302,21
Andrea Maldonado,/en/competition/teams/mex-mexico/players/andrea-maldonado?id=69381,08/09/1991,29,179,78,292.0,294,27
Renata López Morales,/en/competition/teams/mex-mexico/players/renata-l%c3%b3pez-morales?id=69378,15/02/2001,19,185,74,291.0,283,17
Valeria Salinas González,/en/competition/teams/mex-mexico/players/valeria-salinas-gonz%c3%a1lez?id=69389,02/06/2000,20,175,70,265.0,252,18
Kirsten Knip,/en/competition/teams/ned-netherlands/players/kirsten-knip?id=67327,14/09/1992,28,175,70,281.0,275,26
Femke Stoltenborg,/en/competition/teams/ned-netherlands/players/femke-stoltenborg?id=67338,30/07/1991,29,189,81,303.0,299,27
Yvon Belien,/en/competition/teams/ned-netherlands/players/yvon-belien?id=67319,28/12/1993,27,188,73,307.0,303,25
Celeste Plak,/en/competition/teams/ned-netherlands/players/celeste-plak?id=67334,26/10/1995,25,190,87,314.0,302,23
Robin De Kruijf,/en/competition/teams/ned-netherlands/players/robin-de-kruijf?id=67323,05/05/1991,29,192,81,313.0,300,27
Maret Balkestein-Grothues,/en/competition/teams/ned-netherlands/players/maret-balkestein-grothues?id=67318,16/09/1988,32,180,68,304.0,285,30
Juliet Lohuis,/en/competition/teams/ned-netherlands/players/juliet-lohuis?id=67331,10/09/1996,24,190,77,305.0,295,22
Sarah Van Aalen,/en/competition/teams/ned-netherlands/players/sarah-van-aalen?id=67339,21/01/2000,20,183,68,300.0,293,18
Myrthe Schoot,/en/competition/teams/ned-netherlands/players/myrthe-schoot?id=67340,29/08/1988,32,182,70,298.0,286,30
Lonneke Slöetjes,/en/competition/teams/ned-netherlands/players/lonneke-sl%c3%b6etjes?id=67336,15/11/1990,30,191,76,322.0,315,28
Anne Buijs,/en/competition/teams/ned-netherlands/players/anne-buijs?id=67321,02/12/1991,29,191,73,317.0,299,27
Britt Bongaerts,/en/competition/teams/ned-netherlands/players/britt-bongaerts?id=67320,03/11/1996,24,185,68,296.0,284,22
Demi Korevaar,/en/competition/teams/ned-netherlands/players/demi-korevaar?id=67329,09/08/2000,20,187,71,311.0,303,18
Laura Dijkema,/en/competition/teams/ned-netherlands/players/laura-dijkema?id=67324,18/02/1990,30,184,70,293.0,279,28
Nicole Oude Luttikhuis,/en/competition/teams/ned-netherlands/players/nicole-oude-luttikhuis?id=67333,26/12/1997,23,191,82,312.0,305,21
Marrit Jasper,/en/competition/teams/ned-netherlands/players/marrit-jasper?id=67326,28/02/1996,24,180,75,300.0,285,22
Nika Daalderop,/en/competition/teams/ned-netherlands/players/nika-daalderop?id=67322,29/11/1998,22,189,72,317.0,308,20
Tessa Polder,/en/competition/teams/ned-netherlands/players/tessa-polder?id=67335,10/10/1997,23,189,76,301.0,293,21
Dagmar Boom,/en/competition/teams/ned-netherlands/players/dagmar-boom?id=69175,01/05/2000,20,181,69,296.0,291,18
Nicole Koolhaas,/en/competition/teams/ned-netherlands/players/nicole-koolhaas?id=67328,31/01/1991,29,198,77,310.0,300,27
Indy Baijens,/en/competition/teams/ned-netherlands/players/indy-baijens?id=67317,04/02/2001,19,190,67,317.0,312,17
Annick Meijers,/en/competition/teams/ned-netherlands/players/annick-meijers?id=67332,23/03/2000,20,188,70,310.0,301,18
Gergana Dimitrova,/en/competition/teams/bul-bulgaria/players/gergana-dimitrova?id=68902,28/02/1996,24,184,71,305.0,288,22
Nasya Dimitrova,/en/competition/teams/bul-bulgaria/players/nasya-dimitrova?id=68903,06/11/1992,28,190,70,305.0,290,26
Kristiana Petrova,/en/competition/teams/bul-bulgaria/players/kristiana-petrova?id=68911,13/07/1997,23,177,70,290.0,282,21
Veselina Arshinkova,/en/competition/teams/bul-bulgaria/players/veselina-arshinkova?id=68904,06/09/1995,25,194,80,303.0,292,23
Miroslava Paskova,/en/competition/teams/bul-bulgaria/players/miroslava-paskova?id=68910,16/02/1996,24,180,67,299.0,280,22
Lora Kitipova,/en/competition/teams/bul-bulgaria/players/lora-kitipova?id=68907,19/05/1991,29,184,66,290.0,283,27
Petya Barakova,/en/competition/teams/bul-bulgaria/players/petya-barakova?id=68900,18/06/1994,26,180,76,283.0,271,24
Monika Krasteva,/en/competition/teams/bul-bulgaria/players/monika-krasteva?id=68908,09/05/1999,21,183,64,292.0,285,19
Mira Todorova,/en/competition/teams/bul-bulgaria/players/mira-todorova?id=68914,12/04/1994,26,187,73,312.0,300,24
Hristina Ruseva,/en/competition/teams/bul-bulgaria/players/hristina-ruseva?id=68913,01/10/1991,29,190,77,305.0,290,27
Mariya Karakasheva,/en/competition/teams/bul-bulgaria/players/mariya-karakasheva?id=68906,27/10/1988,32,182,68,295.0,290,30
Ivelina Monova,/en/competition/teams/bul-bulgaria/players/ivelina-monova?id=68909,17/01/1986,34,173,58,285.0,280,32
Zhana Todorova,/en/competition/teams/bul-bulgaria/players/zhana-todorova?id=68915,06/01/1997,23,170,56,271.0,255,21
Elitsa Vasileva,/en/competition/teams/bul-bulgaria/players/elitsa-vasileva?id=69038,13/05/1990,30,190,73,302.0,290,28
Silvana Chausheva,/en/competition/teams/bul-bulgaria/players/silvana-chausheva?id=68901,19/05/1995,25,188,75,305.0,290,23
Kristina Guncheva,/en/competition/teams/bul-bulgaria/players/kristina-guncheva?id=68905,24/03/1994,26,178,61,282.0,271,24
Vangeliya Rachkovska,/en/competition/teams/bul-bulgaria/players/vangeliya-rachkovska?id=68912,19/07/1997,23,185,67,296.0,281,21
Jessica Niles,/en/competition/teams/can-canada/players/jessica-niles?id=68950,14/07/1993,27,176,61,287.0,278,25
Autumn Bailey,/en/competition/teams/can-canada/players/autumn-bailey?id=68938,02/06/1995,25,178,80,300.0,280,23
Kyla Richey,/en/competition/teams/can-canada/players/kyla-richey?id=68952,20/06/1989,31,188,83,309.0,292,29
Danielle Smith,/en/competition/teams/can-canada/players/danielle-smith?id=68954,29/04/1990,30,178,68,291.0,277,28
Alissa Coulter,/en/competition/teams/can-canada/players/alissa-coulter?id=68943,27/10/1993,27,184,74,301.0,288,25
Brianna Beamish,/en/competition/teams/can-canada/players/brianna-beamish?id=68939,04/09/1993,27,179,71,300.0,286,25
Alicia Ogoms,/en/competition/teams/can-canada/players/alicia-ogoms?id=68951,02/04/1994,26,194,82,315.0,305,24
Alexa Gray,/en/competition/teams/can-canada/players/alexa-gray?id=68958,07/08/1994,26,185,75,323.0,215,24
Anna Feore,/en/competition/teams/can-canada/players/anna-feore?id=68946,23/11/1996,24,175,63,299.0,290,22
Jennifer Cross,/en/competition/teams/can-canada/players/jennifer-cross?id=68944,04/07/1992,28,195,81,315.0,296,26
Lucille Charuk,/en/competition/teams/can-canada/players/lucille-charuk?id=68941,13/08/1989,31,188,88,315.0,296,29
Kelsey Veltman,/en/competition/teams/can-canada/players/kelsey-veltman?id=68956,02/04/1996,24,189,78,310.0,295,22
Sarah Chase,/en/competition/teams/can-canada/players/sarah-chase?id=68942,08/10/1997,23,180,70,302.0,276,21
Shainah Joseph,/en/competition/teams/can-canada/players/shainah-joseph?id=68947,15/05/1995,25,183,78,329.0,292,23
Kristen Moncks,/en/competition/teams/can-canada/players/kristen-moncks?id=68949,31/07/1992,28,175,72,287.0,244,26
Kim Robitaille,/en/competition/teams/can-canada/players/kim-robitaille?id=68953,16/10/1991,29,179,59,302.0,283,27
Marie-Alex Bélanger,/en/competition/teams/can-canada/players/marie-alex-b%c3%a9langer?id=68940,13/04/1993,27,186,75,315.0,295,25
Alicia Perrin,/en/competition/teams/can-canada/players/alicia-perrin?id=68957,01/06/1992,28,188,84,305.0,286,26
Mariah Walsh,/en/competition/teams/can-canada/players/mariah-walsh?id=69397,09/10/1994,26,172,56,288.0,284,24
Megan Cyr,/en/competition/teams/can-canada/players/megan-cyr?id=68945,01/06/1990,30,182,75,297.0,282,28
Emily Maglio,/en/competition/teams/can-canada/players/emily-maglio?id=68948,13/11/1996,24,189,82,318.0,302,22
Kiera Van Ryk,/en/competition/teams/can-canada/players/kiera-van-ryk?id=68955,06/01/1999,21,188,85,302.0,288,19
Xinyue Yuan,/en/competition/teams/chn-china/players/xinyue-yuan?id=69282,21/12/1996,24,201,78,317.0,311,22
Ting Zhu,/en/competition/teams/chn-china/players/ting-zhu?id=69286,29/11/1994,26,198,78,327.0,300,24
Fangxu Yang,/en/competition/teams/chn-china/players/fangxu-yang?id=69280,06/10/1994,26,190,82,308.0,300,24
Hanyu Yang,/en/competition/teams/chn-china/players/hanyu-yang?id=69288,12/10/1999,21,192,72,317.0,311,19
Mingyuan Hu,/en/competition/teams/chn-china/players/mingyuan-hu?id=69271,17/05/1996,24,187,69,305.0,297,22
Xiangyu Gong,/en/competition/teams/chn-china/players/xiangyu-gong?id=69270,21/04/1997,23,186,72,313.0,302,21
Luyao Xu,/en/competition/teams/chn-china/players/luyao-xu?id=69278,18/08/2000,20,192,90,305.0,295,18
Chunlei Zeng,/en/competition/teams/chn-china/players/chunlei-zeng?id=69283,03/11/1989,31,187,67,315.0,315,29
Changning Zhang,/en/competition/teams/chn-china/players/changning-zhang?id=69284,06/11/1995,25,193,80,315.0,303,23
Xiaotong Liu,/en/competition/teams/chn-china/players/xiaotong-liu?id=69274,16/02/1990,30,188,80,312.0,300,28
Di Yao,/en/competition/teams/chn-china/players/di-yao?id=69281,15/08/1992,28,182,65,306.0,298,26
Yingying Li,/en/competition/teams/chn-china/players/yingying-li?id=69272,19/02/2000,20,192,71,302.0,294,18
Linyu Diao,/en/competition/teams/chn-china/players/linyu-diao?id=69287,07/04/1994,26,182,69,309.0,303,24
Yixin Zheng,/en/competition/teams/chn-china/players/yixin-zheng?id=69285,06/05/1995,25,187,71,316.0,307,23
Li Lin,/en/competition/teams/chn-china/players/li-lin?id=69273,05/07/1992,28,171,65,294.0,294,26
Xia Ding,/en/competition/teams/chn-china/players/xia-ding?id=69267,13/01/1990,30,180,67,305.0,300,28
Ni Yan,/en/competition/teams/chn-china/players/ni-yan?id=69279,02/03/1987,33,192,74,317.0,306,31
Mengjie Wang,/en/competition/teams/chn-china/players/mengjie-wang?id=69277,14/11/1995,25,172,65,289.0,280,23
Yanhan Liu,/en/competition/teams/chn-china/players/yanhan-liu?id=69275,19/01/1993,27,188,75,315.0,305,25
Fang Duan,/en/competition/teams/chn-china/players/fang-duan?id=69268,26/12/1994,26,186,73,301.0,296,24
Yi Gao,/en/competition/teams/chn-china/players/yi-gao?id=69269,22/07/1998,22,193,66,304.0,298,20
Zixuan Meng,/en/competition/teams/chn-china/players/zixuan-meng?id=69276,18/11/1996,24,180,62,298.0,290,22
Claudia Hernandez Aguila,/en/competition/teams/cub-cuba/players/claudia-hernandez-aguila?id=67901,09/01/1997,23,181,78,225.0,223,21
Regla Rainierys Gracia Gonzalez,/en/competition/teams/cub-cuba/players/regla-rainierys-gracia-gonzalez?id=67900,28/05/1993,27,177,67,301.0,282,25
Lianny Tamayo Canton,/en/competition/teams/cub-cuba/players/lianny-tamayo-canton?id=67913,30/04/1999,21,178,58,295.0,290,19
Yamila Hernandez Santas,/en/competition/teams/cub-cuba/players/yamila-hernandez-santas?id=67902,08/11/1992,28,182,69,301.0,285,26
Daymara Lescay Cajigal,/en/competition/teams/cub-cuba/players/daymara-lescay-cajigal?id=67903,05/09/1992,28,184,72,310.0,305,26
Evilania Martinez Luis,/en/competition/teams/cub-cuba/players/evilania-martinez-luis?id=67997,11/01/2000,20,184,71,305.0,300,18
Diaris Perez Ramos,/en/competition/teams/cub-cuba/players/diaris-perez-ramos?id=67910,16/11/1998,22,182,75,304.0,295,20
Dayessi Luis Ruiz,/en/competition/teams/cub-cuba/players/dayessi-luis-ruiz?id=67904,23/10/1996,24,170,60,288.0,248,22
Emily Borrell Cruz,/en/competition/teams/cub-cuba/players/emily-borrell-cruz?id=67898,19/02/1992,28,167,55,270.0,260,26
Gretell Elena Moreno Borrero,/en/competition/teams/cub-cuba/players/gretell-elena-moreno-borrero?id=67907,30/01/1998,22,183,68,287.0,280,20
Ailama Cese Montalvo,/en/competition/teams/cub-cuba/players/ailama-cese-montalvo?id=67899,29/10/2000,20,188,58,322.0,308,18
Yamisleydis Viltres Pacheco,/en/competition/teams/cub-cuba/players/yamisleydis-viltres-pacheco?id=67915,26/07/2001,19,189,73,247.0,244,17
Jessica Aguilera Carbajal,/en/competition/teams/cub-cuba/players/jessica-aguilera-carbajal?id=67897,25/05/1999,21,184,68,311.0,302,19
