name,link,date_of_birth,age,height,weight,spike,block,age_in_2018
Kitania Medina Torres,/en/competition/teams/cub-cuba/players/kitania-medina-torres?id=67906,24/02/1999,21,186,77,308.0,295,19
Odaimis Naomis Leliebre Palma,/en/competition/teams/cub-cuba/players/odaimis-naomis-leliebre-palma?id=67996,16/01/2001,19,175,70,228.0,226,17
Laura Beatriz Suarez Hernandez,/en/competition/teams/cub-cuba/players/laura-beatriz-suarez-hernandez?id=67912,13/12/1998,22,185,75,304.0,292,20
Thalia Moreno Reyes,/en/competition/teams/cub-cuba/players/thalia-moreno-reyes?id=67908,10/04/2002,18,189,76,315.0,308,16
Heidy Margarita Rodriguez Lopez,/en/competition/teams/cub-cuba/players/heidy-margarita-rodriguez-lopez?id=68787,24/06/1993,27,187,66,312.0,308,25
Egli Sabin Terry,/en/competition/teams/cub-cuba/players/egli-sabin-terry?id=67911,25/11/1991,29,187,76,315.0,308,27
Daima Del Rió Preval,/en/competition/teams/cub-cuba/players/daima-del-ri%c3%b3-preval?id=67994,09/09/2000,20,180,77,236.0,234,18
Yaimaris De Los Angeles Garcia Victoria,/en/competition/teams/cub-cuba/players/yaimaris-de-los-angeles-garcia-victoria?id=67995,03/12/2002,18,183,73,265.0,258,16
Ivy May Vila Wittingham,/en/competition/teams/cub-cuba/players/ivy-may-vila-wittingham?id=67914,22/07/2001,19,181,78,235.0,232,17
Serena Ortolani,/en/competition/teams/ita-italy/players/serena-ortolani?id=68935,07/01/1987,33,187,63,320.0,240,31
Laura Melandri,/en/competition/teams/ita-italy/players/laura-melandri?id=68928,31/01/1995,25,184,60,305.0,236,23
Carlotta Cambi,/en/competition/teams/ita-italy/players/carlotta-cambi?id=68918,28/05/1996,24,177,66,302.0,292,22
Rachele Morello,/en/competition/teams/ita-italy/players/rachele-morello?id=68930,07/11/2000,20,185,77,295.0,274,18
Ofelia Malinov,/en/competition/teams/ita-italy/players/ofelia-malinov?id=68927,29/02/1996,24,185,70,304.0,285,22
Monica De Gennaro,/en/competition/teams/ita-italy/players/monica-de-gennaro?id=68922,08/01/1987,33,174,67,292.0,217,31
Sylvia Chinelo Nwakalor,/en/competition/teams/ita-italy/players/sylvia-chinelo-nwakalor?id=68932,12/08/1999,21,180,70,330.0,312,19
Alessia Orro,/en/competition/teams/ita-italy/players/alessia-orro?id=68934,18/07/1998,22,180,74,308.0,231,20
Caterina Bosetti,/en/competition/teams/ita-italy/players/caterina-bosetti?id=68916,02/02/1994,26,179,59,299.0,281,24
Cristina Chirichella,/en/competition/teams/ita-italy/players/cristina-chirichella?id=68919,10/02/1994,26,194,79,322.0,306,24
Anna Danesi,/en/competition/teams/ita-italy/players/anna-danesi?id=68920,20/04/1996,24,198,78,312.0,294,22
Anastasia Guerra,/en/competition/teams/ita-italy/players/anastasia-guerra?id=68925,15/10/1996,24,187,69,312.0,294,22
Sarah Luisa Fahr,/en/competition/teams/ita-italy/players/sarah-luisa-fahr?id=68923,12/09/2001,19,194,84,322.0,306,17
Elena Pietrini,/en/competition/teams/ita-italy/players/elena-pietrini?id=68937,17/03/2000,20,190,73,330.0,306,18
Marina Lubian,/en/competition/teams/ita-italy/players/marina-lubian?id=68926,11/04/2000,20,195,73,318.0,300,18
Lucia Bosetti,/en/competition/teams/ita-italy/players/lucia-bosetti?id=68917,09/07/1989,31,178,63,310.0,292,29
Miryam Fatime Sylla,/en/competition/teams/ita-italy/players/miryam-fatime-sylla?id=68924,08/01/1995,25,184,80,320.0,240,23
Paola Ogechi Egonu,/en/competition/teams/ita-italy/players/paola-ogechi-egonu?id=68933,18/12/1998,22,193,80,344.0,321,20
Camilla Mingardi,/en/competition/teams/ita-italy/players/camilla-mingardi?id=68929,19/10/1997,23,182,86,300.0,280,21
Beatrice Parrocchiale,/en/competition/teams/ita-italy/players/beatrice-parrocchiale?id=68936,26/12/1995,25,168,59,286.0,258,23
Chiara De Bortoli,/en/competition/teams/ita-italy/players/chiara-de-bortoli?id=68921,28/07/1997,23,177,61,308.0,286,21
Anna Nicoletti,/en/competition/teams/ita-italy/players/anna-nicoletti?id=68931,03/01/1996,24,193,86,306.0,290,22
Gizem Orge,/en/competition/teams/tur-turkey/players/gizem-orge?id=69136,26/04/1993,27,170,59,270.0,260,25
Simge Sebnem Akoz,/en/competition/teams/tur-turkey/players/simge-sebnem-akoz?id=69120,23/04/1991,29,168,56,250.0,245,27
Cansu Özbay,/en/competition/teams/tur-turkey/players/cansu-%c3%b6zbay?id=69137,17/10/1996,24,182,78,298.0,290,22
Beyza Arici,/en/competition/teams/tur-turkey/players/beyza-arici?id=69121,27/07/1995,25,193,83,303.0,294,23
Seyma Ercan,/en/competition/teams/tur-turkey/players/seyma-ercan?id=69128,05/07/1994,26,187,73,305.0,294,24
Saliha Sahin,/en/competition/teams/tur-turkey/players/saliha-sahin?id=69141,05/11/1998,22,185,62,282.0,275,20
Hande Baladin,/en/competition/teams/tur-turkey/players/hande-baladin?id=69124,01/09/1997,23,190,81,309.0,300,21
Tugba Senoglu,/en/competition/teams/tur-turkey/players/tugba-senoglu?id=69140,02/02/1998,22,184,64,275.0,270,20
Meliha Ismailoglu,/en/competition/teams/tur-turkey/players/meliha-ismailoglu?id=69131,17/09/1993,27,188,73,303.0,291,25
Çagla Akin,/en/competition/teams/tur-turkey/players/%c3%a7agla-akin?id=69119,19/01/1995,25,177,70,300.0,280,23
Meryem Boz,/en/competition/teams/tur-turkey/players/meryem-boz?id=69125,03/02/1988,32,190,68,323.0,313,30
Eda Erdem Dündar,/en/competition/teams/tur-turkey/players/eda-erdem-d%c3%bcndar?id=69129,22/06/1987,33,188,74,307.0,297,31
Ebrar Karakurt,/en/competition/teams/tur-turkey/players/ebrar-karakurt?id=69133,17/01/2000,20,196,73,315.0,304,18
Cansu Aydinogullari,/en/competition/teams/tur-turkey/players/cansu-aydinogullari?id=69123,18/02/1992,28,183,70,275.0,270,26
Zehra Gunes,/en/competition/teams/tur-turkey/players/zehra-gunes?id=69130,07/07/1999,21,197,88,319.0,310,19
Asli Kalac,/en/competition/teams/tur-turkey/players/asli-kalac?id=69132,13/12/1995,25,185,73,306.0,297,23
Aylin Sarioğlu,/en/competition/teams/tur-turkey/players/aylin-sario%c4%9flu?id=69139,21/07/1995,25,169,68,300.0,290,23
Asl?Han Kilic,/en/competition/teams/tur-turkey/players/asl%3fhan-kilic?id=69134,21/04/1998,22,178,71,278.0,277,20
Kubra Caliskan,/en/competition/teams/tur-turkey/players/kubra-caliskan?id=69126,13/10/1994,26,198,86,310.0,310,24
Derya Cebecioglu,/en/competition/teams/tur-turkey/players/derya-cebecioglu?id=69127,24/10/2000,20,185,65,290.0,280,18
Güldeniz Önal,/en/competition/teams/tur-turkey/players/g%c3%bcldeniz-%c3%b6nal?id=69135,25/03/1986,34,183,75,302.0,293,32
İlkin Aydin,/en/competition/teams/tur-turkey/players/%c4%b0lkin-aydin?id=69122,05/01/2000,20,183,67,300.0,284,18
Jeyran Imanova,/en/competition/teams/aze-azerbaijan/players/jeyran-imanova?id=67868,03/01/1995,25,165,51,250.0,242,23
Yana Azimova,/en/competition/teams/aze-azerbaijan/players/yana-azimova?id=67861,05/07/1994,26,176,65,290.0,285,24
Anastasiya Gurbanova,/en/competition/teams/aze-azerbaijan/players/anastasiya-gurbanova?id=67865,04/12/1989,31,190,73,305.0,290,29
Leyla Parshkova,/en/competition/teams/aze-azerbaijan/players/leyla-parshkova?id=68366,19/08/1998,22,174,57,230.0,225,20
Odina Aliyeva,/en/competition/teams/aze-azerbaijan/players/odina-aliyeva?id=67863,22/05/1990,30,186,82,315.0,295,28
Ayshan Abdulazimova,/en/competition/teams/aze-azerbaijan/players/ayshan-abdulazimova?id=67858,11/04/1993,27,182,68,265.0,260,25
Olena Hasanova,/en/competition/teams/aze-azerbaijan/players/olena-hasanova?id=67866,25/11/1995,25,187,72,305.0,300,23
Yelyzaveta Samadova,/en/competition/teams/aze-azerbaijan/players/yelyzaveta-samadova?id=67876,03/03/1995,25,185,72,305.0,290,23
Natalya Mammadova,/en/competition/teams/aze-azerbaijan/players/natalya-mammadova?id=67872,02/12/1984,36,196,78,319.0,302,34
Jana Kulan,/en/competition/teams/aze-azerbaijan/players/jana-kulan?id=67871,07/07/1987,33,195,76,318.0,302,31
Katerina Zhidkova,/en/competition/teams/aze-azerbaijan/players/katerina-zhidkova?id=67878,28/09/1989,31,187,68,298.0,285,29
Valeriya Mammadova,/en/competition/teams/aze-azerbaijan/players/valeriya-mammadova?id=67873,29/01/1984,36,171,62,260.0,255,34
Krystsina Yagubova,/en/competition/teams/aze-azerbaijan/players/krystsina-yagubova?id=67877,13/02/1996,24,184,69,295.0,285,22
Aynur Imanova,/en/competition/teams/aze-azerbaijan/players/aynur-imanova?id=67867,07/12/1988,32,189,66,290.0,280,30
Iuliia Karimova,/en/competition/teams/aze-azerbaijan/players/iuliia-karimova?id=67869,07/02/1988,32,176,56,260.0,255,30
Polina Rahimova,/en/competition/teams/aze-azerbaijan/players/polina-rahimova?id=67875,05/06/1990,30,195,73,307.0,290,28
Shafagat Alishanova,/en/competition/teams/aze-azerbaijan/players/shafagat-alishanova?id=67859,03/08/1991,29,178,63,287.0,280,27
Bayaz Aliyeva,/en/competition/teams/aze-azerbaijan/players/bayaz-aliyeva?id=67860,09/06/1990,30,176,65,290.0,285,28
Marharyta Azizova,/en/competition/teams/aze-azerbaijan/players/marharyta-azizova?id=67862,25/04/1993,27,186,70,305.0,300,25
Kseniya Pavlenko,/en/competition/teams/aze-azerbaijan/players/kseniya-pavlenko?id=67874,30/08/1993,27,181,76,300.0,297,25
Maryia Kiryliuk,/en/competition/teams/aze-azerbaijan/players/maryia-kiryliuk?id=69407,16/02/1995,25,187,83,305.0,290,23
Eunjin Park,/en/competition/teams/kor-korea/players/eunjin-park?id=68847,15/12/1999,21,187,74,293.0,283,19
Juah Lee,/en/competition/teams/kor-korea/players/juah-lee?id=68843,21/08/2000,20,185,69,282.0,272,18
Hoyoung Jung,/en/competition/teams/kor-korea/players/hoyoung-jung?id=68832,23/08/2001,19,190,70,285.0,260,17
Minkyoung Hwang,/en/competition/teams/kor-korea/players/minkyoung-hwang?id=68831,02/06/1990,30,174,64,290.0,282,28
Hyo Hee Lee,/en/competition/teams/kor-korea/players/hyo-hee-lee?id=68840,09/09/1980,40,173,58,272.0,252,38
Nayeon Lee,/en/competition/teams/kor-korea/players/nayeon-lee?id=68844,25/03/1992,28,173,62,261.0,241,26
Hae Ran Kim,/en/competition/teams/kor-korea/players/hae-ran-kim?id=68834,16/03/1984,36,168,60,270.0,250,34
Myungok Yim,/en/competition/teams/kor-korea/players/myungok-yim?id=68850,05/05/1986,34,175,62,273.0,253,32
Jiyoung Oh,/en/competition/teams/kor-korea/players/jiyoung-oh?id=69629,11/07/1988,32,170,63,267.0,247,30
Yeon Koung Kim,/en/competition/teams/kor-korea/players/yeon-koung-kim?id=68837,26/02/1988,32,192,73,330.0,320,30
Su Ji Kim,/en/competition/teams/kor-korea/players/su-ji-kim?id=68836,11/07/1987,33,187,68,283.0,273,31
Soyoung Lee,/en/competition/teams/kor-korea/players/soyoung-lee?id=68845,17/10/1994,26,176,68,279.0,269,24
Jeongah Park,/en/competition/teams/kor-korea/players/jeongah-park?id=68848,26/03/1993,27,187,75,300.0,290,25
Hyo Jin Yang,/en/competition/teams/kor-korea/players/hyo-jin-yang?id=68849,14/12/1989,31,190,72,340.0,338,29
Sohwi Kang,/en/competition/teams/kor-korea/players/sohwi-kang?id=68833,18/07/1997,23,180,65,286.0,276,21
Jae-Eun Lee,/en/competition/teams/kor-korea/players/jae-eun-lee?id=68841,11/03/1987,33,176,63,274.0,272,31
Jaeyeong Lee,/en/competition/teams/kor-korea/players/jaeyeong-lee?id=68842,15/10/1996,24,178,65,289.0,279,22
Sooji Han,/en/competition/teams/kor-korea/players/sooji-han?id=68830,01/02/1989,31,182,72,285.0,275,29
Dayeong Lee,/en/competition/teams/kor-korea/players/dayeong-lee?id=68839,15/10/1996,24,180,63,291.0,271,22
Hyun Jung Na,/en/competition/teams/kor-korea/players/hyun-jung-na?id=68846,10/03/1990,30,163,54,257.0,250,28
Yerim Go,/en/competition/teams/kor-korea/players/yerim-go?id=68829,12/06/1994,26,177,61,282.0,272,24
Yeongyeon Kim,/en/competition/teams/kor-korea/players/yeongyeon-kim?id=68838,01/12/1993,27,163,54,267.0,247,25
Yana Shcherban,/en/competition/teams/rus-russia/players/yana-shcherban?id=69306,06/09/1989,31,185,71,298.0,294,29
Daria Talysheva,/en/competition/teams/rus-russia/players/daria-talysheva?id=69309,16/10/1991,29,182,67,295.0,288,27
Ekaterina Efimova,/en/competition/teams/rus-russia/players/ekaterina-efimova?id=69290,03/07/1993,27,192,70,305.0,295,25
Natalia Krotkova,/en/competition/teams/rus-russia/players/natalia-krotkova?id=69297,01/07/1992,28,185,65,305.0,295,26
Iuliia Kutiukova,/en/competition/teams/rus-russia/players/iuliia-kutiukova?id=69299,30/03/1989,31,183,74,296.0,299,29
Irina Koroleva,/en/competition/teams/rus-russia/players/irina-koroleva?id=69295,04/10/1991,29,196,78,305.0,290,27
Tatiana Romanova,/en/competition/teams/rus-russia/players/tatiana-romanova?id=69304,09/09/1994,26,180,69,290.0,275,24
Nataliya Goncharova,/en/competition/teams/rus-russia/players/nataliya-goncharova?id=69293,01/06/1989,31,194,75,315.0,306,29
Alla Galkina,/en/competition/teams/rus-russia/players/alla-galkina?id=69292,15/04/1992,28,178,65,295.0,290,26
Ekaterina Pankova,/en/competition/teams/rus-russia/players/ekaterina-pankova?id=69368,02/02/1990,30,178,64,290.0,285,28
Ekaterina Lyubushkina,/en/competition/teams/rus-russia/players/ekaterina-lyubushkina?id=69301,02/01/1990,30,188,81,300.0,285,28
Daria Ryseva,/en/competition/teams/rus-russia/players/daria-ryseva?id=69305,05/03/1998,22,175,69,282.0,266,20
Evgeniya Startseva,/en/competition/teams/rus-russia/players/evgeniya-startseva?id=69308,12/02/1989,31,185,68,294.0,290,29
Irina Fetisova,/en/competition/teams/rus-russia/players/irina-fetisova?id=69291,07/09/1994,26,190,76,307.0,286,24
Irina Voronkova,/en/competition/teams/rus-russia/players/irina-voronkova?id=69310,20/10/1995,25,190,84,305.0,290,23
Natalia Malykh,/en/competition/teams/rus-russia/players/natalia-malykh?id=69302,08/12/1993,27,187,65,308.0,297,25
Kseniia Parubets,/en/competition/teams/rus-russia/players/kseniia-parubets?id=69303,31/10/1994,26,183,64,300.0,286,24
Olga Biryukova,/en/competition/teams/rus-russia/players/olga-biryukova?id=69289,19/09/1994,26,193,74,300.0,283,24
Daria Malygina,/en/competition/teams/rus-russia/players/daria-malygina?id=69344,04/04/1994,26,202,82,317.0,305,24
Anna Kotikova,/en/competition/teams/rus-russia/players/anna-kotikova?id=69296,13/10/1999,21,185,71,306.0,300,19
Angelina Lazarenko,/en/competition/teams/rus-russia/players/angelina-lazarenko?id=69300,13/04/1998,22,193,80,320.0,305,20
Ekaterina Ulanova,/en/competition/teams/rus-russia/players/ekaterina-ulanova?id=69345,05/08/1986,34,172,61,298.0,290,32
Wipawee Srithong,/en/competition/teams/tha-thailand/players/wipawee-srithong?id=69263,28/01/1999,21,174,65,288.0,266,19
Piyanut Pannoy,/en/competition/teams/tha-thailand/players/piyanut-pannoy?id=69260,10/11/1989,31,171,62,280.0,275,29
Pornpun Guedpard,/en/competition/teams/tha-thailand/players/pornpun-guedpard?id=69249,05/05/1993,27,170,63,288.0,279,25
Thatdao Nuekjang,/en/competition/teams/tha-thailand/players/thatdao-nuekjang?id=69258,03/02/1994,26,184,72,308.0,296,24
Pleumjit Thinkaow,/en/competition/teams/tha-thailand/players/pleumjit-thinkaow?id=69264,09/11/1983,37,180,67,303.0,283,35
Onuma Sittirak,/en/competition/teams/tha-thailand/players/onuma-sittirak?id=69261,13/06/1986,34,175,72,304.0,285,32
Hattaya Bamrungsuk,/en/competition/teams/tha-thailand/players/hattaya-bamrungsuk?id=69245,12/08/1993,27,180,71,292.0,282,25
Watchareeya Nuanjam,/en/competition/teams/tha-thailand/players/watchareeya-nuanjam?id=69257,22/07/1996,24,177,64,292.0,279,22
Jarasporn Bundasak,/en/competition/teams/tha-thailand/players/jarasporn-bundasak?id=69247,01/03/1993,27,181,65,291.0,283,25
Wilavan Apinyapong,/en/competition/teams/tha-thailand/players/wilavan-apinyapong?id=69244,06/06/1984,36,174,70,294.0,282,34
Wanitchaya Luangtonglang,/en/competition/teams/tha-thailand/players/wanitchaya-luangtonglang?id=69255,08/10/1992,28,177,60,300.0,275,26
Tapaphaipun Chaisri,/en/competition/teams/tha-thailand/players/tapaphaipun-chaisri?id=69248,29/11/1989,31,168,70,295.0,276,29
Nootsara Tomkom,/en/competition/teams/tha-thailand/players/nootsara-tomkom?id=69265,07/07/1985,35,169,57,289.0,278,33
Chitaporn Kamlangmak,/en/competition/teams/tha-thailand/players/chitaporn-kamlangmak?id=69251,17/03/1996,24,184,74,290.0,282,22
Malika Kanthong,/en/competition/teams/tha-thailand/players/malika-kanthong?id=69252,08/01/1987,33,178,65,292.0,278,31
Pimpichaya Kokram,/en/competition/teams/tha-thailand/players/pimpichaya-kokram?id=69253,16/06/1998,22,178,62,293.0,283,20
Tichaya Boonlert,/en/competition/teams/tha-thailand/players/tichaya-boonlert?id=69246,14/02/1997,23,179,64,293.0,284,21
Ajcharaporn Kongyot,/en/competition/teams/tha-thailand/players/ajcharaporn-kongyot?id=69254,18/06/1995,25,178,65,298.0,287,23
Chatchu-On Moksri,/en/competition/teams/tha-thailand/players/chatchu-on-moksri?id=69256,06/11/1999,21,178,58,298.0,290,19
Supattra Pairoj,/en/competition/teams/tha-thailand/players/supattra-pairoj?id=69259,27/06/1990,30,160,58,275.0,265,28
Thanacha Sooksod,/en/competition/teams/tha-thailand/players/thanacha-sooksod?id=69262,26/05/2000,20,180,70,283.0,275,18
Hathairat Jarat,/en/competition/teams/tha-thailand/players/hathairat-jarat?id=69250,09/02/1996,24,182,65,286.0,277,22
Hannah Floyd,/en/competition/teams/tto-trinidad%20%20tobago/players/hannah-floyd?id=68793,26/04/1997,23,183,58,309.0,304,21
Jalicia Ross,/en/competition/teams/tto-trinidad%20%20tobago/players/jalicia-ross?id=65479,26/07/1984,36,185,72,308.0,270,34
Channon Thompson,/en/competition/teams/tto-trinidad%20%20tobago/players/channon-thompson?id=65483,29/03/1994,26,181,72,289.0,277,24
Kelly-Anne Billingy,/en/competition/teams/tto-trinidad%20%20tobago/players/kelly-anne-billingy?id=65463,15/05/1986,34,190,87,316.0,303,32
Delicia Pierre,/en/competition/teams/tto-trinidad%20%20tobago/players/delicia-pierre?id=65477,11/10/1991,29,180,79,301.0,285,27
Sinead Jack,/en/competition/teams/tto-trinidad%20%20tobago/players/sinead-jack?id=65472,08/11/1993,27,198,82,310.0,304,25
Kiune Fletcher,/en/competition/teams/tto-trinidad%20%20tobago/players/kiune-fletcher?id=65468,14/05/2002,18,181,64,300.0,265,16
Darlene Ramdin,/en/competition/teams/tto-trinidad%20%20tobago/players/darlene-ramdin?id=65478,05/08/1989,31,187,89,286.0,281,29
Taija Thomas,/en/competition/teams/tto-trinidad%20%20tobago/players/taija-thomas?id=65482,24/10/1996,24,183,66,315.0,280,22
Afesha Olton,/en/competition/teams/tto-trinidad%20%20tobago/players/afesha-olton?id=65476,22/05/1992,28,165,60,200.0,185,26
Renele Forde,/en/competition/teams/tto-trinidad%20%20tobago/players/renele-forde?id=65470,06/08/1990,30,190,82,304.0,295,28
Mikela Mc Gillvery,/en/competition/teams/tto-trinidad%20%20tobago/players/mikela-mc-gillvery?id=65474,16/11/1999,21,192,88,260.0,250,19
Rejeanne Wallace,/en/competition/teams/tto-trinidad%20%20tobago/players/rejeanne-wallace?id=68794,14/05/1996,24,176,76,307.0,301,22
Latisha Morain,/en/competition/teams/tto-trinidad%20%20tobago/players/latisha-morain?id=65475,28/06/1997,23,165,65,185.0,175,21
Krystle Esdelle,/en/competition/teams/tto-trinidad%20%20tobago/players/krystle-esdelle?id=65467,01/08/1984,36,186,67,329.0,299,34
Shakeema Lake,/en/competition/teams/tto-trinidad%20%20tobago/players/shakeema-lake?id=65473,25/08/2000,20,180,70,304.0,290,18
Alexis Aaliyah,/en/competition/teams/tto-trinidad%20%20tobago/players/alexis-aaliyah?id=65460,20/08/1999,21,181,68,286.0,273,19
Afiya Alexander,/en/competition/teams/tto-trinidad%20%20tobago/players/afiya-alexander?id=65461,15/04/2001,19,177,59,220.0,210,17
Rayquelle Dickson,/en/competition/teams/tto-trinidad%20%20tobago/players/rayquelle-dickson?id=66431,22/10/2001,19,161,56,272.0,270,17
